     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→    <meta charset="UTF-8">
  1017→                toast.classList.remove('translate-y-0', 'opacity-100');
  1018→                toast.classList.add('translate-y-20', 'opacity-0', 'pointer-events-none');
  1019→            }, 5000);
  1020→        }
  1021→        
  1022→        function playChime(freq = 523.25, type = 'sine', duration = 1.5, volume = 0.2, dest = null) {
  1023→            initAudio();
  1024→            if (!audioCtx) return;
  1025→            if (audioCtx.state === 'suspended') {
  1026→                audioCtx.resume();
  1027→            }
  1028→            const osc = audioCtx.createOscillator();
  1029→            const gainNode = audioCtx.createGain();
  1030→            osc.type = type;
  1031→            osc.frequency.setValueAtTime(freq, audioCtx.currentTime);
  1032→            gainNode.gain.setValueAtTime(volume, audioCtx.currentTime);
  1033→            gainNode.gain.exponentialRampToValueAtTime(0.001, audioCtx.currentTime + duration);
  1034→            osc.connect(gainNode);
  1035→            
  1036→            const targetDest = dest || mainHarpGain || audioCtx.destination;
  1037→            gainNode.connect(targetDest);
  1038→            
  1039→            osc.start();
  1040→            osc.stop(audioCtx.currentTime + duration);
  1041→        }
  1042→
  1043→        function playCelebrationMelody() {
  1044→            initAudio();
  1045→            const notes = [261.63, 329.63, 392.00, 523.25, 659.25, 783.99, 1046.50, 1318.51];
  1046→            notes.forEach((freq, index) => {
  1047→                setTimeout(() => playChime(freq, 'sine', 2.0, 0.12, mainHarpGain), index * 90);
  1048→            });
  1049→        }
  1050→
  1051→        function stopAmbientMusic() {
  1052→            ambientActive = false;
  1053→            document.getElementById('musicToggle').classList.remove('text-rose-500', 'shadow-[0_0_15px_rgba(244,63,94,0.4)]');
  1054→            if (ambientTimer) {
  1055→                clearInterval(ambientTimer);
  1056→                ambientTimer = null;
  1057→            }
  1058→            if (audioCtx) {
  1059→                ambientNodes.forEach(node => {
  1060→                    try {
  1061→                        node.gain.exponentialRampToValueAtTime(0.001, audioCtx.currentTime + 0.5);
  1062→                        setTimeout(() => {
  1063→                            try { node.osc.stop(); } catch(e){}
  1064→                        }, 500);
  1065→                    } catch(e){}
  1066→                });
  1067→            }
  1068→            ambientNodes = [];
  1069→        }
  1070→
  1071→        function playAmbientPadNode(freq, delay, duration) {
  1072→            if (!ambientActive || !audioCtx) return;
  1073→            const osc = audioCtx.createOscillator();
  1074→            const gainNode = audioCtx.createGain();
  1075→            osc.type = 'sine';
  1076→            osc.frequency.setValueAtTime(freq, audioCtx.currentTime + delay);
  1077→            gainNode.gain.setValueAtTime(0, audioCtx.currentTime + delay);
  1078→            gainNode.gain.linearRampToValueAtTime(0.03, audioCtx.currentTime + delay + 1.5);
  1079→            gainNode.gain.setValueAtTime(0.03, audioCtx.currentTime + delay + duration - 1.5);
  1080→            gainNode.gain.exponentialRampToValueAtTime(0.001, audioCtx.currentTime + delay + duration);
  1081→            osc.connect(gainNode);
  1082→            gainNode.connect(audioCtx.destination);
  1083→            osc.start(audioCtx.currentTime + delay);
  1084→            osc.stop(audioCtx.currentTime + delay + duration);
  1085→
  1086→            const record = { osc, gain: gainNode };
  1087→            ambientNodes.push(record);
  1088→            setTimeout(() => {
  1089→                ambientNodes = ambientNodes.filter(n => n !== record);
  1090→            }, (delay + duration) * 1000 + 200);
  1091→        }
  1092→
  1093→        function triggerAmbientChord() {
  1094→            const base = 130.81;
  1095→            const chord = [base, base * 1.25, base * 1.5, base * 1.875, base * 2.5];
  1096→            chord.forEach((freq, i) => {
  1097→                playAmbientPadNode(freq, i * 0.15, 6.0);
  1098→            });
  1099→        }
  1100→
  1101→        function startAmbientMusic() {
  1102→            initAudio();
  1103→            if (!audioCtx) return;
  1104→            if (audioCtx.state === 'suspended') {
  1105→                audioCtx.resume();
  1106→            }
  1107→            if (!vinylRecord.classList.contains('paused-record')) {
  1108→                stopVinylAndReset();
  1109→            }
  1110→            ambientActive = true;
  1111→            document.getElementById('musicToggle').classList.add('text-rose-500', 'shadow-[0_0_15px_rgba(244,63,94,0.4)]');
  1112→            triggerAmbientChord();
  1113→            ambientTimer = setInterval(() => {
  1114→                triggerAmbientChord();
  1115→            }, 5500);
  1116→        }
  1117→
  1118→        const canvas = document.getElementById('sparkleCanvas');
  1119→        const ctx = canvas.getContext('2d');
  1120→        let particles = [];
  1121→        let mouseX = 0;
  1122→        let mouseY = 0;
  1123→        let animationFrameId = null;
  1124→
  1125→        function resizeCanvas() {
  1126→            canvas.width = window.innerWidth;
  1127→            canvas.height = window.innerHeight;
  1128→        }
  1129→        window.addEventListener('resize', resizeCanvas);
  1130→        resizeCanvas();
  1131→
  1132→        class Sparkle {
  1133→            constructor(x, y, colorType, customSpeedX = null, customSpeedY = null) {
  1134→                this.x = x;
  1135→                this.y = y;
  1136→                this.size = Math.random() * 3 + 1.2;
  1137→                this.speedX = customSpeedX !== null ? customSpeedX : Math.random() * 3.5 - 1.75;
  1138→                this.speedY = customSpeedY !== null ? customSpeedY : Math.random() * -3.5 - 1.2;
  1139→                
  1140→                const r = Math.floor(Math.random() * 3);
  1141→                if (colorType === 'gold') {
  1142→                    this.color = r === 0 ? 'rgba(251, 191, 36, 0.95)' : r === 1 ? 'rgba(253, 186, 116, 0.9)' : 'rgba(255, 255, 255, 0.98)';
  1143→                } else if (colorType === 'smoke') {
  1144→                    this.color = 'rgba(145, 135, 130, 0.2)';
  1145→                    this.size = Math.random() * 6 + 3;
  1146→                    this.speedX = Math.random() * 0.6 - 0.3;
  1147→                    this.speedY = Math.random() * -0.8 - 0.3;
  1148→                } else {
  1149→                    this.color = r === 0 ? 'rgba(244, 63, 94, 0.9)' : r === 1 ? 'rgba(216, 180, 254, 0.9)' : 'rgba(253, 186, 116, 0.9)';
  1150→                }
  1151→                
  1152→                this.alpha = 1;
  1153→                this.decay = Math.random() * 0.012 + 0.008;
  1154→                this.rotation = Math.random() * Math.PI * 2;
  1155→                this.rotationSpeed = Math.random() * 0.06 - 0.03;
  1156→            }
  1157→            update() {
  1158→                this.x += this.speedX + Math.sin(this.y * 0.008 + this.rotation) * 0.3;
  1159→                this.y += this.speedY;
  1160→                if (this.color !== 'rgba(145, 135, 130, 0.25)') {
  1161→                    this.speedY += 0.015;
  1162→                }
  1163→                this.alpha -= this.decay;
  1164→                this.rotation += this.rotationSpeed;
  1165→            }
  1166→            draw() {
  1167→                ctx.save();
  1168→                ctx.globalAlpha = this.alpha;
  1169→                ctx.translate(this.x, this.y);
  1170→                ctx.rotate(this.rotation);
  1171→                ctx.fillStyle = this.color;
  1172→                
  1173→                if (Math.random() > 0.5) {
  1174→                    ctx.beginPath();
  1175→                    for (let i = 0; i < 4; i++) {
  1176→                        ctx.lineTo(0, -this.size * 1.1);
  1177→                        ctx.lineTo(this.size * 0.25, -this.size * 0.25);
  1178→                        ctx.rotate(Math.PI / 2);
  1179→                    }
  1180→                    ctx.closePath();
  1181→                    ctx.fill();
  1182→                } else {
  1183→                    ctx.beginPath();
  1184→                    ctx.arc(0, 0, this.size, 0, Math.PI * 2);
  1185→                    ctx.fill();
  1186→                }
  1187→                ctx.restore();
  1188→            }
  1189→        }
  1190→
  1191→        function createSparkles(x, y, count = 10, colorType = 'rainbow', customSX = null, customSY = null) {
  1192→            for (let i = 0; i < count; i++) {
  1193→                particles.push(new Sparkle(x, y, colorType, customSX, customSY));
  1194→            }
  1195→            if (!animationFrameId) {
  1196→                animate();
  1197→            }
  1198→        }
  1199→
  1200→        function animate() {
  1201→            if (particles.length === 0) {
  1202→                ctx.clearRect(0, 0, canvas.width, canvas.height);
  1203→                animationFrameId = null;
  1204→                return;
  1205→            }
  1206→            ctx.clearRect(0, 0, canvas.width, canvas.height);
  1207→            particles = particles.filter(p => p.alpha > 0);
  1208→            particles.forEach(p => {
  1209→                p.update();
  1210→                p.draw();
  1211→            });
  1212→            animationFrameId = requestAnimationFrame(animate);
  1213→        }
  1214→
  1215→        window.addEventListener('pointermove', (e) => {
  1216→            mouseX = e.clientX;
  1217→            mouseY = e.clientY;
  1218→            if (Math.random() > 0.88) {
  1219→                createSparkles(mouseX, mouseY, 1, 'gold', Math.random() * 0.2 - 0.1, Math.random() * 0.2 - 0.1);
  1220→            }
  1221→        });
  1222→
  1223→        window.addEventListener('click', (e) => {
  1224→            if (e.target.closest('button') || e.target.closest('.candle') || e.target.closest('.parallax-card-body') || e.target.closest('#loveJar') || e.target.closest('#harpPhysicsContainer') || e.target.closest('#vinylPlayer') || e.target.closest('#cakeSection')) return;
  1225→            createSparkles(e.clientX, e.clientY, 8, 'gold');
  1226→            playChime(550 + Math.random() * 550, 'sine', 0.8, 0.08);
  1227→        });
  1228→
  1229→        let introCanvas = document.getElementById('codeStreamCanvas');
  1230→        let introCtx = introCanvas ? introCanvas.getContext('2d') : null;
  1231→        let streamTokens = [];
  1232→        let warpActive = false;
  1233→        let warpSpeed = 1;
  1234→
  1235→        const codeElementsPool = [
  1236→            "heena", "quiet_strength", "safe_haven", "warm_heart", "loyalty", "friendship.pkg", "celebrate()", "index.js", "style.css", "🌸", "🤍", "✨", ";", "const", "true", "npm_run", "git_push"
  1237→        ];
  1238→
  1239→        function resizeIntroCanvas() {
  1240→            if (introCanvas) {
  1241→                introCanvas.width = window.innerWidth;
  1242→                introCanvas.height = window.innerHeight;
  1243→            }
  1244→        }
  1245→        window.addEventListener('resize', resizeIntroCanvas);
  1246→        resizeIntroCanvas();
  1247→
  1248→        class CodeStreamToken {
  1249→            constructor() {
  1250→                this.reset();
  1251→            }
  1252→            reset() {
  1253→                this.x = Math.random() * (introCanvas ? introCanvas.width : 500);
  1254→                this.y = Math.random() * -(introCanvas ? introCanvas.height : 500);
  1255→                this.text = codeElementsPool[Math.floor(Math.random() * codeElementsPool.length)];
  1256→                this.speed = Math.random() * 1.0 + 0.5;
  1257→                this.fontSize = Math.random() * 8 + 10;
  1258→                this.color = Math.random() > 0.5 ? 'rgba(236, 72, 153, 0.15)' : 'rgba(245, 158, 11, 0.15)';
  1259→            }
  1260→            update() {
  1261→                if (warpActive) {
  1262→                    this.y += this.speed * warpSpeed;
  1263→                } else {
  1264→                    this.y += this.speed;
  1265→                }
  1266→                if (introCanvas && this.y > introCanvas.height) {
  1267→                    this.reset();
  1268→                }
  1269→            }
  1270→            draw() {
  1271→                if (!introCtx) return;
  1272→                introCtx.font = `${this.fontSize}px 'Fira Code', monospace`;
  1273→                introCtx.fillStyle = this.color;
  1274→                introCtx.fillText(this.text, this.x, this.y);
  1275→            }
  1276→        }
  1277→
  1278→        for (let i = 0; i < 60; i++) {
  1279→            streamTokens.push(new CodeStreamToken());
  1280→        }
  1281→
  1282→        function animateIntroCanvas() {
  1283→            if (!introCtx) return;
  1284→            introCtx.clearRect(0, 0, introCanvas.width, introCanvas.height);
  1285→            streamTokens.forEach(t => {
  1286→                t.update();
  1287→                t.draw();
  1288→            });
  1289→            if (document.getElementById('introScreen').style.display !== 'none') {
  1290→                requestAnimationFrame(animateIntroCanvas);
  1291→            }
  1292→        }
  1293→        animateIntroCanvas();
  1294→
  1295→        function addLogLine(text, delay) {
  1296→            const container = document.getElementById('compilerLogContainer');
  1297→            setTimeout(() => {
  1298→                const line = document.createElement('div');
  1299→                line.className = "text-emerald-400";
  1300→                line.innerText = text;
  1301→                container.appendChild(line);
  1302→                container.scrollTop = container.scrollHeight;
  1303→                playChime(320 + Math.random() * 450, 'triangle', 0.2, 0.04);
  1304→            }, delay);
  1305→        }
  1306→
  1307→        document.querySelectorAll('.ide-tab-btn').forEach(btn => {
  1308→            btn.addEventListener('click', function() {
  1309→                document.querySelectorAll('.ide-tab-btn').forEach(b => b.classList.remove('active'));
  1310→                this.classList.add('active');
  1311→                
  1312→                const target = this.getAttribute('data-target');
  1313→                document.querySelectorAll('.tab-content').forEach(pane => pane.classList.add('hidden'));
  1314→                document.getElementById(target).classList.remove('hidden');
  1315→                
  1316→                playChime(400 + Math.random() * 200, 'sine', 0.12, 0.06);
  1317→            });
  1318→        });
  1319→
  1320→        document.getElementById('openGiftBtn').addEventListener('click', () => {
  1321→            const btn = document.getElementById('openGiftBtn');
  1322→            btn.disabled = true;
  1323→            document.getElementById('compileBtnText').innerText = "INJECTING PAYLOAD...";
  1324→
  1325→            initAudio();
  1326→
  1327→            const bar = document.getElementById('compileProgressBar');
  1328→            gsap.to(bar, {
  1329→                width: "100%",
  1330→                duration: 2.0,
  1331→                ease: "power1.inOut"
  1332→            });
  1333→
  1334→            addLogLine("> Initiating sequence compiler...", 100);
  1335→            addLogLine("> Resolving identity: Heena", 400);
  1336→            addLogLine("> Mounting quiet_strength, safe_haven modules...", 800);
  1337→            addLogLine("> Success: Compiled friendship values to infinite.", 1200);
  1338→            addLogLine("> Executing visual celebration process...", 1600);
  1339→
  1340→            setTimeout(() => {
  1341→                warpActive = true;
  1342→                
  1343→                const flash = document.getElementById('transitionFlash');
  1344→                flash.classList.remove('pointer-events-none');
  1345→                flash.classList.add('opacity-100');
  1346→
  1347→                gsap.to(window, {
  1348→                    duration: 1.2,
  1349→                    onUpdate: () => {
  1350→                        warpSpeed += 2.0;
  1351→                    },
  1352→                    ease: 'power3.in'
  1353→                });
  1354→
  1355→                setTimeout(() => {
  1356→                    const main = document.getElementById('mainContent');
  1357→                    main.classList.remove('hidden');
  1358→                    document.getElementById('musicToggle').classList.remove('hidden');
  1359→
  1360→                    const transitionTimeline = gsap.timeline({
  1361→                        onComplete: () => {
  1362→                            document.getElementById('introScreen').style.display = 'none';
  1363→                            flash.classList.add('pointer-events-none');
  1364→                            flash.classList.remove('opacity-100');
  1365→                            ScrollTrigger.refresh();
  1366→                            updateCandleRects();
  1367→                        }
  1368→                    });
  1369→
  1370→                    transitionTimeline.to('#introScreen', {
  1371→                        opacity: 0,
  1372→                        duration: 0.7,
  1373→                        ease: 'power2.inOut'
  1374→                    })
  1375→                    .fromTo('#mainContent',
  1376→                        { opacity: 0 },
  1377→                        { opacity: 1, duration: 0.9, ease: 'power2.out' },
  1378→                        '-=0.7'
  1379→                    )
  1380→                    .fromTo('#mainHeader', 
  1381→                        { opacity: 0, y: -30 },
  1382→                        { opacity: 1, y: 0, duration: 1.0, ease: 'power4.out' },
  1383→                        '-=0.7'
  1384→                    )
  1385→                    .fromTo('#mainLeftCol',
  1386→                        { opacity: 0, x: -40 },
  1387→                        { opacity: 1, x: 0, duration: 1.0, ease: 'power3.out' },
  1388→                        '-=0.9'
  1389→                    )
  1390→                    .fromTo('#mainRightCol',
  1391→                        { opacity: 0, x: 40 },
  1392→                        { opacity: 1, x: 0, duration: 1.0, ease: 'power3.out' },
  1393→                        '-=1.0'
  1394→                    );
  1395→
  1396→                    setTimeout(() => {
  1397→                        playCelebrationMelody();
  1398→                        createSparkles(window.innerWidth / 2, window.innerHeight / 2, 80, 'rainbow');
  1399→                    }, 150);
  1400→
  1401→                }, 900);
  1402→
  1403→            }, 2100);
  1404→        });
  1405→
  1406→        document.getElementById('giftBoxContainer').addEventListener('click', (e) => {
  1407→            createSparkles(e.clientX, e.clientY, 30, 'gold');
  1408→            playChime(659.25, 'triangle', 0.8, 0.2, mainHarpGain);
  1409→        });
  1410→
  1411→        const interactives = [
  1412→            { id: 'tokenFriend', log: '> Query: heena -> Result: [Spectacular Friend, Warm Heart]' },
  1413→            { id: 'tokenStrength', log: '> Load: quiet_strength -> Resilience state: ACTIVE' },
  1414→            { id: 'tokenHaven', log: '> Connect: safe_haven -> Secure listening buffer initialized.' },
  1415→            { id: 'tokenGrace', log: '> Render style: graceful_elegance -> Render status: Perfect.' },
  1416→            { id: 'tokenTrigger', log: '> Execute: triggerCelebration() -> High happiness factor detected.' },
  1417→            { id: 'tokenEmpathy', log: '> Empathy variable: infinite -> Status: Confirmed.' },
  1418→            { id: 'tokenPatience', log: '> Patience status: unlimited -> Thread pool capacity optimized.' },
  1419→            { id: 'tokenWarmth', log: '> Hex definition: #ff4b72 -> Thermal output: Infinite warmth.' },
  1420→            { id: 'tokenHeart', log: '> Core classification: "pure_gold" -> Material density verified.' }
  1421→        ];
  1422→
  1423→        interactives.forEach(item => {
  1424→            const el = document.getElementById(item.id);
  1425→            if (el) {
  1426→                el.addEventListener('click', (e) => {
  1427→                    createSparkles(e.clientX, e.clientY, 12, 'rainbow');
  1428→                    playChime(380 + Math.random() * 450, 'sine', 0.8, 0.12, mainHarpGain);
  1429→                    addLogLine(item.log, 40);
  1430→                });
  1431→            }
  1432→        });
  1433→
  1434→        const cardTiltContainer = document.getElementById('ideContainer');
  1435→        if (cardTiltContainer) {
  1436→            let ideRect = null;
  1437→            function updateIdeRect() {
  1438→                ideRect = cardTiltContainer.getBoundingClientRect();
  1439→            }
  1440→            window.addEventListener('resize', updateIdeRect);
  1441→            cardTiltContainer.addEventListener('pointerenter', updateIdeRect);
  1442→            cardTiltContainer.addEventListener('touchstart', updateIdeRect);
  1443→
  1444→            window.addEventListener('pointermove', (e) => {
  1445→                if (document.getElementById('introScreen').style.display === 'none') return;
  1446→                if (!ideRect) updateIdeRect();
  1447→                const x = e.clientX - ideRect.left - ideRect.width / 2;
  1448→                const y = e.clientY - ideRect.top - ideRect.height / 2;
  1449→                const factorX = x / ideRect.width;
  1450→                const factorY = y / ideRect.height;
  1451→                gsap.to(cardTiltContainer, {
  1452→                    rotateY: factorX * 6,
  1453→                    rotateX: -factorY * 6,
  1454→                    duration: 0.5,
  1455→                    ease: 'power2.out',
  1456→                    transformPerspective: 1000
  1457→                });
  1458→            });
  1459→        }
  1460→
  1461→        let blownCandles = 0;
  1462→        let candleRects = [];
  1463→
  1464→        function updateCandleRects() {
  1465→            candleRects = [];
  1466→            document.querySelectorAll('.candle').forEach(candle => {
  1467→                const flame = candle.querySelector('.flame');
  1468→                if (flame) {
  1469→                    const rect = flame.getBoundingClientRect();
  1470→                    candleRects.push({
  1471→                        element: candle,
  1472→                        flame: flame,
  1473→                        left: rect.left,
  1474→                        right: rect.right,
  1475→                        top: rect.top,
  1476→                        bottom: rect.bottom,
  1477→                        width: rect.width,
  1478→                        height: rect.height
  1479→                    });
  1480→                }
  1481→            });
  1482→        }
  1483→        window.addEventListener('resize', updateCandleRects);
  1484→        
  1485→        function triggerWishMessage() {
  1486→            setTimeout(() => {
  1487→                playCelebrationMelody();
  1488→                document.getElementById('wishMessage').classList.remove('hidden');
  1489→                for (let i = 0; i < 4; i++) {
  1490→                    setTimeout(() => {
  1491→                        createSparkles(window.innerWidth / 2, window.innerHeight / 3, 35, 'rainbow');
  1492→                    }, i * 200);
  1493→                }
  1494→            }, 300);
  1495→        }
  1496→
  1497→        const checkBlowInteractions = (clientX, clientY) => {
  1498→            const padding = 20;
  1499→            if (candleRects.length === 0) updateCandleRects();
  1500→            candleRects.forEach(c => {
  1501→                if (!c.flame.classList.contains('hidden')) {
  1502→                    if (clientX >= c.left - padding && clientX <= c.right + padding &&
  1503→                        clientY >= c.top - padding && clientY <= c.bottom + padding) {
  1504→                        gsap.to(c.flame, {
  1505→                            scale: 0,
  1506→                            opacity: 0,
  1507→                            duration: 0.4,
  1508→                            ease: "back.in(1.5)",
  1509→                            onComplete: () => {
  1510→                                c.flame.classList.add('hidden');
  1511→                            }
  1512→                        });
  1513→                        createSparkles(c.left + c.width / 2, c.top + c.height / 2, 25, 'smoke');
  1514→                        createSparkles(c.left + c.width / 2, c.top + c.height / 2, 15, 'gold');
  1515→                        playChime(587.33, 'triangle', 1.0, 0.15, mainHarpGain);
  1516→                        blownCandles++;
  1517→                        if (blownCandles === 3) {
  1518→                            triggerWishMessage();
  1519→                        }
  1520→                    }
  1521→                }
  1522→            });
  1523→        };
  1524→
  1525→        const cakeSection = document.getElementById('cakeSection');
  1526→        cakeSection.addEventListener('pointermove', (e) => {
  1527→            checkBlowInteractions(e.clientX, e.clientY);
  1528→        });
  1529→        cakeSection.addEventListener('touchmove', (e) => {
  1530→            if (e.touches && e.touches[0]) {
  1531→                checkBlowInteractions(e.touches[0].clientX, e.touches[0].clientY);
  1532→            }
  1533→        });
  1534→
  1535→        document.querySelectorAll('.candle').forEach(candle => {
  1536→            candle.addEventListener('click', function() {
  1537→                const flame = this.querySelector('.flame');
  1538→                if (flame && !flame.classList.contains('hidden')) {
  1539→                    gsap.to(flame, {
  1540→                        scale: 0,
  1541→                        opacity: 0,
  1542→                        duration: 0.4,
  1543→                        ease: "back.in(1.5)",
  1544→                        onComplete: () => {
  1545→                            flame.classList.add('hidden');
  1546→                        }
  1547→                    });
  1548→                    const rect = flame.getBoundingClientRect();
  1549→                    createSparkles(rect.left + rect.width / 2, rect.top + rect.height / 2, 25, 'smoke');
  1550→                    createSparkles(rect.left + rect.width / 2, rect.top + rect.height / 2, 15, 'gold');
  1551→                    playChime(587.33, 'triangle', 1.0, 0.15, mainHarpGain);
  1552→                    blownCandles++;
  1553→                    if (blownCandles === 3) {
  1554→                        triggerWishMessage();
  1555→                    }
  1556→                }
  1557→            });
  1558→        });
  1559→
  1560→        gsap.registerPlugin(ScrollTrigger);
  1561→
  1562→        const parNodes = gsap.utils.toArray('.parallax-node');
  1563→        
  1564→        parNodes.forEach((node) => {
  1565→            const speed = parseFloat(node.getAttribute('data-speed')) || 0;
  1566→            const targetRot = parseFloat(node.getAttribute('data-rot')) || 0;
  1567→
  1568→            gsap.fromTo(node, 
  1569→                {
  1570→                    y: speed * 1.2,
  1571→                    rotation: targetRot * 0.2
  1572→                },
  1573→                {
  1574→                    y: -speed * 1.2,
  1575→                    rotation: targetRot,
  1576→                    ease: "none",
  1577→                    scrollTrigger: {
  1578→                        trigger: node,
  1579→                        start: "top bottom",
  1580→                        end: "bottom top",
  1581→                        scrub: 1.5
  1582→                    }
  1583→                }
  1584→            );
  1585→
  1586→            const card = node.querySelector('.parallax-card-body');
  1587→            const inner = card.querySelector('.card-inner');
  1588→
  1589→            card.addEventListener('click', function(e) {
  1590→                const isFlipped = inner.classList.toggle('rotate-y-180');
  1591→                if (isFlipped) {
  1592→                    gsap.to(inner, { rotateY: 180, duration: 0.7, ease: 'back.out(1.1)' });
  1593→                    const rect = card.getBoundingClientRect();
  1594→                    createSparkles(rect.left + rect.width / 2, rect.top + rect.height / 2, 20, 'rainbow');
  1595→                } else {
  1596→                    gsap.to(inner, { rotateY: 0, rotateX: 0, duration: 0.7, ease: 'back.out(1.1)' });
  1597→                }
  1598→                playChime(440, 'sine', 0.8, 0.1, mainHarpGain);
  1599→            });
  1600→
  1601→            let cardRect = null;
  1602→            card.addEventListener('pointerenter', () => {
  1603→                cardRect = card.getBoundingClientRect();
  1604→            });
  1605→            card.addEventListener('touchstart', () => {
  1606→                cardRect = card.getBoundingClientRect();
  1607→            });
  1608→
  1609→            card.addEventListener('pointermove', function(e) {
  1610→                if (inner.classList.contains('rotate-y-180')) return;
  1611→                if (!cardRect) cardRect = card.getBoundingClientRect();
  1612→                const x = e.clientX - cardRect.left - cardRect.width / 2;
  1613→                const y = e.clientY - cardRect.top - cardRect.height / 2;
  1614→                
  1615→                const factorX = x / cardRect.width;
  1616→                const factorY = y / cardRect.height;
  1617→                
  1618→                gsap.to(inner, {
  1619→                    rotateY: factorX * 25,
  1620→                    rotateX: -factorY * 25,
  1621→                    scale: 1.05,
  1622→                    duration: 0.4,
  1623→                    ease: 'power2.out'
  1624→                });
  1625→                
  1626→                gsap.to(card, {
  1627→                    boxShadow: `${-factorX * 25}px ${-factorY * 25}px 40px rgba(0,0,0,0.08)`,
  1628→                    duration: 0.4,
  1629→                    ease: 'power2.out'
  1630→                });
  1631→            });
  1632→
  1633→            card.addEventListener('pointerleave', function() {
  1634→                cardRect = null;
  1635→                if (inner.classList.contains('rotate-y-180')) {
  1636→                    gsap.to(inner, { rotateY: 180, rotateX: 0, scale: 1, duration: 0.7, ease: 'power3.out' });
  1637→                } else {
  1638→                    gsap.to(inner, { rotateY: 0, rotateX: 0, scale: 1, duration: 0.7, ease: 'power3.out' });
  1639→                }
  1640→                gsap.to(card, {
  1641→                    boxShadow: "0 8px 25px rgba(0,0,0,0.04)",
  1642→                    duration: 0.7,
  1643→                    ease: 'power3.out'
  1644→                });
  1645→            });
  1646→        });
  1647→
  1648→        document.querySelectorAll('.parallax-card-body').forEach((card, idx) => {
  1649→            gsap.to(card, {
  1650→                y: "random(-10, 10)",
  1651→                x: "random(-5, 5)",
  1652→                rotation: "random(-3, 3)",
  1653→                duration: "random(4.5, 6)",
  1654→                repeat: -1,
  1655→                yoyo: true,
  1656→                ease: "sine.inOut",
  1657→                delay: idx * 0.4,
  1658→                force3D: true
  1659→            });
  1660→        });
  1661→
  1662→        function createVialBubble() {
  1663→            const container = document.getElementById('bubbleContainer');
  1664→            if (!container) return;
  1665→            const b = document.createElement('div');
  1666→            b.classList.add('vial-bubble');
  1667→            const size = Math.random() * 5 + 3.0;
  1668→            b.style.width = `${size}px`;
  1669→            b.style.height = `${size}px`;
  1670→            b.style.left = `${Math.random() * 80 + 10}%`;
  1671→            b.style.setProperty('--wobble', `${Math.random() * 24 - 12}px`);
  1672→            b.style.animationDuration = `${Math.random() * 1.5 + 1.5}s`;
  1673→            container.appendChild(b);
  1674→            setTimeout(() => b.remove(), 4000);
  1675→        }
  1676→
  1677→        setInterval(() => {
  1678→            if (!document.getElementById('mainContent').classList.contains('hidden')) {
  1679→                createVialBubble();
  1680→            }
  1681→        }, 400);
  1682→
  1683→        let liquidImpact = 0;
  1684→        let liquidBaseY = 85;
  1685→        let sloshFrequency = 0.08;
  1686→        let sloshPhase = 0;
  1687→
  1688→        function updateLiquidPhysics() {
  1689→            sloshPhase += sloshFrequency;
  1690→            liquidImpact *= 0.95;
  1691→            let currentAmp = 2.5 + liquidImpact;
  1692→            let pathD = `M -100,${liquidBaseY} `;
  1693→            for (let x = -100; x <= 300; x += 10) {
  1694→                let sloshOffset = Math.sin(x * 0.03 + sloshPhase) * currentAmp;
  1695→                pathD += `L ${x},${liquidBaseY + sloshOffset} `;
  1696→            }
  1697→            pathD += `L 200,135 L -100,135 Z`;
  1698→            document.getElementById('liquidLevel').setAttribute('d', pathD);
  1699→            requestAnimationFrame(updateLiquidPhysics);
  1700→        }
  1701→        updateLiquidPhysics();
  1702→
  1703→        document.getElementById('loveJar').addEventListener('click', function(e) {
  1704→            playChime(783.99, 'sine', 1.0, 0.15, mainHarpGain);
  1705→            liquidImpact = 18;
  1706→
  1707→            gsap.fromTo("#loveJar svg",
  1708→                { rotation: -8, scale: 0.96 },
  1709→                { rotation: 0, scale: 1, duration: 1.2, ease: "elastic.out(1.2, 0.3)" }
  1710→            );
  1711→
  1712→            for (let i = 0; i < 15; i++) {
  1713→                setTimeout(createVialBubble, i * 40);
  1714→            }
  1715→
  1716→            const spark = document.querySelector('#jarSpark i');
  1717→            spark.classList.remove('opacity-0', 'scale-50');
  1718→            spark.classList.add('opacity-100', 'scale-125', '-translate-y-12');
  1719→            
  1720→            createSparkles(e.clientX, e.clientY, 25, 'gold');
  1721→
  1722→            setTimeout(() => {
  1723→                spark.classList.add('opacity-0', 'scale-50');
  1724→                spark.classList.remove('opacity-100', 'scale-125', '-translate-y-12');
  1725→            }, 700);
  1726→
  1727→            const randomIndex = Math.floor(Math.random() * jarThoughts.length);
  1728→            document.getElementById('jarNote').innerText = jarThoughts[randomIndex];
  1729→        });
  1730→
  1731→        const vinylRecord = document.getElementById('vinylRecord');
  1732→        const tonearm = document.getElementById('tonearm');
  1733→        const currentTrackName = document.getElementById('currentTrackName');
  1734→        const vinylOuterGlow = document.getElementById('vinylOuterGlow');
  1735→        const mbar1 = document.getElementById('mbar1');
  1736→        const mbar2 = document.getElementById('mbar2');
  1737→        const mbar3 = document.getElementById('mbar3');
  1738→        const mbar4 = document.getElementById('mbar4');
  1739→
  1740→        let vinylTween = gsap.to(vinylRecord, {
  1741→            rotation: 360,
  1742→            duration: 11,
  1743→            repeat: -1,
  1744→            ease: "none",
